scripts/mito_tree.R
# A tibble: 1 × 4
  mean_length sd_length min_length max_length
        <dbl>     <dbl>      <int>      <int>
1      16684.      397.      15598      24889
use default substitution matrix
params: . -INFILE=internalRsequence -CLUSTERING=nj  GAPOPEN=15  GAPEXT=6.66  NUMITER=3  TYPE=dna  OUTORDER=input
Sequence 1: Seq1       15409 bp
Sequences (7:1925) Aligned. Score:  65
Sequences (7:1926) Aligned. Score:  65
Sequences (7:1927) Aligned. Score:  68
Sequences (7:1928) Aligned. Score:  66
Sequences (7:1929) Aligned. Score:  64
Sequences (7:1930) Aligned. Score:  68
Sequences (7:1931) Aligned. Score:  65
Sequences (7:1932) Aligned. Score:  66
Sequences (7:1933) Aligned. Score:  66
Sequences (7:1934) Aligned. Score:  65
Sequences (7:1935) Aligned. Score:  86
Sequences (7:1936) Aligned. Score:  67
Sequences (7:1937) Aligned. Score:  67
Sequences (7:1938) Aligned. Score:  64
Sequences (7:1939) Aligned. Score:  68
Sequences (7:1940) Aligned. Score:  67
Sequences (7:1941) Aligned. Score:  67
Sequences (7:1942) Aligned. Score:  67
Sequences (7:1943) Aligned. Score:  67
Sequences (7:1944) Aligned. Score:  66
Sequences (7:1945) Aligned. Score:  67
Sequences (7:1946) Aligned. Score:  65
Sequences (7:1947) Aligned. Score:  68
Sequences (7:1948) Aligned. Score:  66
Sequences (7:1949) Aligned. Score:  67
Sequences (7:1950) Aligned. Score:  65
Sequences (7:1951) Aligned. Score:  76
Sequences (7:1952) Aligned. Score:  76
Sequences (7:1953) Aligned. Score:  56
Sequences (7:1954) Aligned. Score:  66
Sequences (7:1955) Aligned. Score:  67
Sequences (7:1956) Aligned. Score:  67
Sequences (7:1957) Aligned. Score:  67
Sequences (7:1958) Aligned. Score:  67
Sequences (7:1959) Aligned. Score:  68
Sequences (7:1960) Aligned. Score:  67
Sequences (7:1961) Aligned. Score:  68
Sequences (7:1962) Aligned. Score:  68
Sequences (7:1963) Aligned. Score:  68
Sequences (7:1964) Aligned. Score:  68
Sequences (7:1965) Aligned. Score:  68
Sequences (7:1966) Aligned. Score:  68
Sequences (7:1967) Aligned. Score:  68
Sequences (7:1968) Aligned. Score:  69
Sequences (7:1969) Aligned. Score:  67
Sequences (7:1970) Aligned. Score:  68
Sequences (7:1971) Aligned. Score:  67
Sequences (7:1972) Aligned. Score:  68
Sequences (7:1973) Aligned. Score:  68
Sequences (7:1974) Aligned. Score:  68
Sequences (7:1975) Aligned. Score:  64
Sequences (7:1976) Aligned. Score:  66
Sequences (7:1977) Aligned. Score:  66
Sequences (7:1978) Aligned. Score:  66
Sequences (7:1979) Aligned. Score:  67
Sequences (7:1980) Aligned. Score:  67
Sequences (7:1981) Aligned. Score:  67
Sequences (7:1982) Aligned. Score:  65
Sequences (7:1983) Aligned. Score:  66
Sequences (7:1984) Aligned. Score:  75
Sequences (7:1985) Aligned. Score:  67
Sequences (7:1986) Aligned. Score:  65
Sequences (7:1987) Aligned. Score:  68
Sequences (7:1988) Aligned. Score:  76
Sequences (7:1989) Aligned. Score:  68
Sequences (7:1990) Aligned. Score:  67
Sequences (7:1991) Aligned. Score:  67
Sequences (7:1992) Aligned. Score:  67
Sequences (7:1993) Aligned. Score:  67
Sequences (7:1994) Aligned. Score:  69
Sequences (7:1995) Aligned. Score:  66
Sequences (7:1996) Aligned. Score:  68
Sequences (7:1997) Aligned. Score:  67
Sequences (7:1998) Aligned. Score:  67
Sequences (7:1999) Aligned. Score:  67
Sequences (7:2000) Aligned. Score:  63
Sequences (7:2001) Aligned. Score:  65
Sequences (7:2002) Aligned. Score:  66
Sequences (7:2003) Aligned. Score:  67
Sequences (7:2004) Aligned. Score:  67
Sequences (7:2005) Aligned. Score:  68
Sequences (7:2006) Aligned. Score:  67
Sequences (7:2007) Aligned. Score:  63
Sequences (7:2008) Aligned. Score:  66
Sequences (7:2009) Aligned. Score:  68
Sequences (7:2010) Aligned. Score:  66
Sequences (7:2011) Aligned. Score:  67
Sequences (7:2012) Aligned. Score:  76
Sequences (7:2013) Aligned. Score:  67
Sequences (7:2014) Aligned. Score:  67
Sequences (7:2015) Aligned. Score:  67
Sequences (7:2016) Aligned. Score:  67
Sequences (7:2017) Aligned. Score:  65
Sequences (7:2018) Aligned. Score:  65
Sequences (7:2019) Aligned. Score:  66
Sequences (7:2020) Aligned. Score:  67
Sequences (7:2021) Aligned. Score:  68
Sequences (7:2022) Aligned. Score:  67
Sequences (7:2023) Aligned. Score:  67
Sequences (7:2024) Aligned. Score:  67
Sequences (7:2025) Aligned. Score:  67
Sequences (7:2026) Aligned. Score:  67
Sequences (7:2027) Aligned. Score:  67
Sequences (7:2028) Aligned. Score:  67
Sequences (7:2029) Aligned. Score:  66
Sequences (7:2030) Aligned. Score:  68
Sequences (7:2031) Aligned. Score:  67
Sequences (7:2032) Aligned. Score:  76
Sequences (7:2033) Aligned. Score:  78
Sequences (7:2034) Aligned. Score:  76
Sequences (7:2035) Aligned. Score:  68
Sequences (7:2036) Aligned. Score:  67
Sequences (7:2037) Aligned. Score:  66
Sequences (7:2038) Aligned. Score:  78
Sequences (7:2039) Aligned. Score:  65
Sequences (7:2040) Aligned. Score:  67
Sequences (7:2041) Aligned. Score:  73
Sequences (7:2042) Aligned. Score:  67
Sequences (7:2043) Aligned. Score:  66
Sequences (7:2044) Aligned. Score:  67
Sequences (7:2045) Aligned. Score:  67
Sequences (7:2046) Aligned. Score:  64
Sequences (7:2047) Aligned. Score:  67
Sequences (7:2048) Aligned. Score:  61
Sequences (7:2049) Aligned. Score:  68
Sequences (7:2050) Aligned. Score:  68
Sequences (7:2051) Aligned. Score:  67
Sequences (7:2052) Aligned. Score:  70
Sequences (7:2053) Aligned. Score:  69
Sequences (7:2054) Aligned. Score:  70
Sequences (7:2055) Aligned. Score:  70
Sequences (7:2056) Aligned. Score:  82
Sequences (7:2057) Aligned. Score:  68
Sequences (7:2058) Aligned. Score:  69
Sequences (7:2059) Aligned. Score:  66
Sequences (7:2060) Aligned. Score:  66
Sequences (7:2061) Aligned. Score:  64
Sequences (7:2062) Aligned. Score:  59
Sequences (7:2063) Aligned. Score:  59
Sequences (7:2064) Aligned. Score:  60
Sequences (7:2065) Aligned. Score:  65
Sequences (7:2066) Aligned. Score:  66
Sequences (7:2067) Aligned. Score:  66
Sequences (7:2068) Aligned. Score:  66
Sequences (7:2069) Aligned. Score:  66
Sequences (7:2070) Aligned. Score:  68
Sequences (7:2071) Aligned. Score:  67
Sequences (7:2072) Aligned. Score:  67
Sequences (7:2073) Aligned. Score:  67
Sequences (7:2074) Aligned. Score:  66
Sequences (7:2075) Aligned. Score:  67
Sequences (7:2076) Aligned. Score:  67
Sequences (7:2077) Aligned. Score:  82
Sequences (7:2078) Aligned. Score:  68
Sequences (7:2079) Aligned. Score:  67
Sequences (7:2080) Aligned. Score:  67
Sequences (7:2081) Aligned. Score:  66
Sequences (7:2082) Aligned. Score:  66
Sequences (7:2083) Aligned. Score:  67
Sequences (7:2084) Aligned. Score:  68
Sequences (7:2085) Aligned. Score:  67
Sequences (7:2086) Aligned. Score:  67
Sequences (7:2087) Aligned. Score:  66
Sequences (7:2088) Aligned. Score:  68
Sequences (7:2089) Aligned. Score:  68
Sequences (7:2090) Aligned. Score:  66
Sequences (7:2091) Aligned. Score:  68
Sequences (7:2092) Aligned. Score:  68
Sequences (7:2093) Aligned. Score:  67
Sequences (7:2094) Aligned. Score:  66
Sequences (7:2095) Aligned. Score:  67
Sequences (7:2096) Aligned. Score:  67
Sequences (7:2097) Aligned. Score:  66
Sequences (7:2098) Aligned. Score:  69
Sequences (7:2099) Aligned. Score:  68
Sequences (7:2100) Aligned. Score:  68
Sequences (7:2101) Aligned. Score:  68
Sequences (7:2102) Aligned. Score:  66
Sequences (7:2103) Aligned. Score:  68
Sequences (7:2104) Aligned. Score:  67
Sequences (7:2105) Aligned. Score:  67
Sequences (7:2106) Aligned. Score:  66
Sequences (7:2107) Aligned. Score:  67
Sequences (7:2108) Aligned. Score:  67
Sequences (7:2109) Aligned. Score:  67
Sequences (7:2110) Aligned. Score:  67
Sequences (7:2111) Aligned. Score:  68
Sequences (7:2112) Aligned. Score:  68
Sequences (7:2113) Aligned. Score:  67
Sequences (7:2114) Aligned. Score:  67
Sequences (7:2115) Aligned. Score:  67
Sequences (7:2116) Aligned. Score:  75
Sequences (7:2117) Aligned. Score:  68
Sequences (7:2118) Aligned. Score:  68
Sequences (7:2119) Aligned. Score:  68
Sequences (7:2120) Aligned. Score:  68
Sequences (7:2121) Aligned. Score:  68
Sequences (7:2122) Aligned. Score:  68
Sequences (7:2123) Aligned. Score:  68
Sequences (7:2124) Aligned. Score:  68
Sequences (7:2125) Aligned. Score:  68
Sequences (7:2126) Aligned. Score:  67
Sequences (7:2127) Aligned. Score:  67
Sequences (7:2128) Aligned. Score:  66
Sequences (7:2129) Aligned. Score:  68
Sequences (7:2130) Aligned. Score:  68
Sequences (7:2131) Aligned. Score:  68
Sequences (7:2132) Aligned. Score:  68
Sequences (7:2133) Aligned. Score:  67
Sequences (7:2134) Aligned. Score:  68
Sequences (7:2135) Aligned. Score:  67
Sequences (7:2136) Aligned. Score:  67
Sequences (7:2137) Aligned. Score:  67
Sequences (7:2138) Aligned. Score:  67
Sequences (7:2139) Aligned. Score:  68
Sequences (7:2140) Aligned. Score:  69
Sequences (7:2141) Aligned. Score:  67
Sequences (7:2142) Aligned. Score:  68
Sequences (7:2143) Aligned. Score:  67
Sequences (7:2144) Aligned. Score:  68
Sequences (7:2145) Aligned. Score:  68
Sequences (7:2146) Aligned. Score:  67
Sequences (7:2147) Aligned. Score:  68
Sequences (7:2148) Aligned. Score:  68
Sequences (7:2149) Aligned. Score:  67
Sequences (7:2150) Aligned. Score:  68
Sequences (7:2151) Aligned. Score:  68
Sequences (7:2152) Aligned. Score:  68
Sequences (7:2153) Aligned. Score:  68
Sequences (7:2154) Aligned. Score:  67
Sequences (7:2155) Aligned. Score:  68
Sequences (7:2156) Aligned. Score:  67
Sequences (7:2157) Aligned. Score:  68
Sequences (7:2158) Aligned. Score:  68
Sequences (7:2159) Aligned. Score:  66
Sequences (7:2160) Aligned. Score:  67
Sequences (7:2161) Aligned. Score:  67
Sequences (7:2162) Aligned. Score:  66
Sequences (7:2163) Aligned. Score:  67
Sequences (7:2164) Aligned. Score:  66
Sequences (7:2165) Aligned. Score:  68
Sequences (7:2166) Aligned. Score:  66
Sequences (7:2167) Aligned. Score:  66
Sequences (7:2168) Aligned. Score:  67
Sequences (7:2169) Aligned. Score:  66
Sequences (7:2170) Aligned. Score:  67
Sequences (7:2171) Aligned. Score:  66
Sequences (7:2172) Aligned. Score:  67
Sequences (7:2173) Aligned. Score:  65
Sequences (7:2174) Aligned. Score:  68
Sequences (7:2175) Aligned. Score:  68
Sequences (7:2176) Aligned. Score:  68
Sequences (7:2177) Aligned. Score:  68
Sequences (7:2178) Aligned. Score:  68
Sequences (7:2179) Aligned. Score:  68
Sequences (7:2180) Aligned. Score:  68
Sequences (7:2181) Aligned. Score:  68
Sequences (7:2182) Aligned. Score:  68
Sequences (7:2183) Aligned. Score:  67
Sequences (7:2184) Aligned. Score:  68
Sequences (7:2185) Aligned. Score:  68
Sequences (7:2186) Aligned. Score:  68
Sequences (7:2187) Aligned. Score:  68
Sequences (7:2188) Aligned. Score:  68
Sequences (7:2189) Aligned. Score:  68
Sequences (7:2190) Aligned. Score:  68
Sequences (7:2191) Aligned. Score:  68
Sequences (7:2192) Aligned. Score:  68
Sequences (7:2193) Aligned. Score:  68
Sequences (7:2194) Aligned. Score:  68
Sequences (7:2195) Aligned. Score:  68
Sequences (7:2196) Aligned. Score:  68
Sequences (7:2197) Aligned. Score:  68
Sequences (7:2198) Aligned. Score:  68
Sequences (7:2199) Aligned. Score:  68
Sequences (7:2200) Aligned. Score:  68
Sequences (7:2201) Aligned. Score:  67
Sequences (7:2202) Aligned. Score:  68
Sequences (7:2203) Aligned. Score:  68
Sequences (7:2204) Aligned. Score:  66
Sequences (7:2205) Aligned. Score:  68
Sequences (7:2206) Aligned. Score:  68
Sequences (7:2207) Aligned. Score:  68
Sequences (7:2208) Aligned. Score:  67
Sequences (7:2209) Aligned. Score:  67
Sequences (7:2210) Aligned. Score:  68
Sequences (7:2211) Aligned. Score:  66
Sequences (7:2212) Aligned. Score:  68
Sequences (7:2213) Aligned. Score:  68
Sequences (7:2214) Aligned. Score:  68
Sequences (7:2215) Aligned. Score:  68
Sequences (7:2216) Aligned. Score:  68
Sequences (7:2217) Aligned. Score:  68
Sequences (7:2218) Aligned. Score:  68
Sequences (7:2219) Aligned. Score:  68
Sequences (7:2220) Aligned. Score:  68
Sequences (7:2221) Aligned. Score:  67
Sequences (7:2222) Aligned. Score:  68
Sequences (7:2223) Aligned. Score:  68
Sequences (7:2224) Aligned. Score:  68
Sequences (7:2225) Aligned. Score:  67
Sequences (7:2226) Aligned. Score:  65
Sequences (7:2227) Aligned. Score:  67
Sequences (7:2228) Aligned. Score:  64
Sequences (7:2229) Aligned. Score:  68
Sequences (7:2230) Aligned. Score:  66
Sequences (7:2231) Aligned. Score:  67
Sequences (7:2232) Aligned. Score:  68
Sequences (7:2233) Aligned. Score:  68
Sequences (7:2234) Aligned. Score:  67
Sequences (7:2235) Aligned. Score:  68
Sequences (7:2236) Aligned. Score:  68
Sequences (7:2237) Aligned. Score:  68
Sequences (7:2238) Aligned. Score:  68
Sequences (7:2239) Aligned. Score:  68
Sequences (7:2240) Aligned. Score:  67
Sequences (7:2241) Aligned. Score:  67
Sequences (7:2242) Aligned. Score:  67
Sequences (7:2243) Aligned. Score:  68
Sequences (7:2244) Aligned. Score:  68
Sequences (7:2245) Aligned. Score:  75
Sequences (7:2246) Aligned. Score:  71
Sequences (7:2247) Aligned. Score:  76
Sequences (7:2248) Aligned. Score:  67
Sequences (7:2249) Aligned. Score:  76
Sequences (7:2250) Aligned. Score:  66
Sequences (7:2251) Aligned. Score:  67
Sequences (7:2252) Aligned. Score:  67
Sequences (7:2253) Aligned. Score:  67
Sequences (7:2254) Aligned. Score:  67
Sequences (7:2255) Aligned. Score:  76
Sequences (7:2256) Aligned. Score:  66
Sequences (7:2257) Aligned. Score:  67
Sequences (7:2258) Aligned. Score:  68
Sequences (7:2259) Aligned. Score:  68
Sequences (7:2260) Aligned. Score:  66
Sequences (7:2261) Aligned. Score:  67
Sequences (7:2262) Aligned. Score:  68
Sequences (7:2263) Aligned. Score:  68
Sequences (7:2264) Aligned. Score:  67
Sequences (7:2265) Aligned. Score:  67
Sequences (7:2266) Aligned. Score:  67
Sequences (7:2267) Aligned. Score:  68
Sequences (7:2268) Aligned. Score:  68
Sequences (7:2269) Aligned. Score:  64
Sequences (7:2270) Aligned. Score:  66
Sequences (7:2271) Aligned. Score:  65
Sequences (7:2272) Aligned. Score:  66
Sequences (7:2273) Aligned. Score:  68
Sequences (7:2274) Aligned. Score:  67
Sequences (7:2275) Aligned. Score:  68
Sequences (7:2276) Aligned. Score:  68
Sequences (7:2277) Aligned. Score:  68
Sequences (7:2278) Aligned. Score:  68
Sequences (7:2279) Aligned. Score:  67
Sequences (7:2280) Aligned. Score:  64
Sequences (7:2281) Aligned. Score:  67
Sequences (7:2282) Aligned. Score:  68
Sequences (7:2283) Aligned. Score:  67
Sequences (7:2284) Aligned. Score:  59
Sequences (7:2285) Aligned. Score:  67
Sequences (7:2286) Aligned. Score:  66
Sequences (7:2287) Aligned. Score:  66
Sequences (7:2288) Aligned. Score:  65
Sequences (7:2289) Aligned. Score:  66
Sequences (7:2290) Aligned. Score:  67
Sequences (7:2291) Aligned. Score:  67
Sequences (7:2292) Aligned. Score:  67
Sequences (7:2293) Aligned. Score:  67
Sequences (7:2294) Aligned. Score:  67
Sequences (7:2295) Aligned. Score:  67
Sequences (7:2296) Aligned. Score:  67
Sequences (7:2297) Aligned. Score:  67
Sequences (7:2298) Aligned. Score:  68
Sequences (7:2299) Aligned. Score:  67
Sequences (7:2300) Aligned. Score:  67
Sequences (7:2301) Aligned. Score:  67
Sequences (7:2302) Aligned. Score:  67
Sequences (7:2303) Aligned. Score:  67
Sequences (7:2304) Aligned. Score:  68
Sequences (7:2305) Aligned. Score:  67
Sequences (7:2306) Aligned. Score:  65
Sequences (7:2307) Aligned. Score:  66
Sequences (7:2308) Aligned. Score:  76
Sequences (7:2309) Aligned. Score:  66
Sequences (7:2310) Aligned. Score:  67
Sequences (7:2311) Aligned. Score:  66
Sequences (7:2312) Aligned. Score:  68
Sequences (7:2313) Aligned. Score:  66
Sequences (7:2314) Aligned. Score:  66
Sequences (7:2315) Aligned. Score:  67
Sequences (7:2316) Aligned. Score:  67
Sequences (7:2317) Aligned. Score:  65
Sequences (7:2318) Aligned. Score:  66
Sequences (7:2319) Aligned. Score:  66
Sequences (7:2320) Aligned. Score:  66
Sequences (7:2321) Aligned. Score:  67
Sequences (7:2322) Aligned. Score:  67
Sequences (7:2323) Aligned. Score:  66
Sequences (7:2324) Aligned. Score:  66
Sequences (7:2325) Aligned. Score:  67
Sequences (7:2326) Aligned. Score:  66
Sequences (7:2327) Aligned. Score:  66
Sequences (7:2328) Aligned. Score:  66
Sequences (7:2329) Aligned. Score:  66
Sequences (7:2330) Aligned. Score:  66
Sequences (7:2331) Aligned. Score:  66
Sequences (7:2332) Aligned. Score:  66
Sequences (7:2333) Aligned. Score:  66
Sequences (7:2334) Aligned. Score:  67
Sequences (7:2335) Aligned. Score:  67
Sequences (7:2336) Aligned. Score:  66
Sequences (7:2337) Aligned. Score:  67
Sequences (7:2338) Aligned. Score:  66
Sequences (7:2339) Aligned. Score:  66
Sequences (7:2340) Aligned. Score:  66
Sequences (7:2341) Aligned. Score:  66
Sequences (7:2342) Aligned. Score:  66
Sequences (7:2343) Aligned. Score:  67
Sequences (7:2344) Aligned. Score:  67
Sequences (7:2345) Aligned. Score:  68
Sequences (7:2346) Aligned. Score:  68
Sequences (7:2347) Aligned. Score:  68
Sequences (7:2348) Aligned. Score:  68
Sequences (7:2349) Aligned. Score:  68
Sequences (7:2350) Aligned. Score:  68
Sequences (7:2351) Aligned. Score:  68
Sequences (7:2352) Aligned. Score:  68
Sequences (7:2353) Aligned. Score:  68
Sequences (7:2354) Aligned. Score:  68
Sequences (7:2355) Aligned. Score:  68
Sequences (7:2356) Aligned. Score:  68
Sequences (7:2357) Aligned. Score:  69
Sequences (7:2358) Aligned. Score:  68
Sequences (7:2359) Aligned. Score:  68
Sequences (7:2360) Aligned. Score:  68
Sequences (7:2361) Aligned. Score:  67
Sequences (7:2362) Aligned. Score:  68
Sequences (7:2363) Aligned. Score:  66
Sequences (7:2364) Aligned. Score:  67
Sequences (7:2365) Aligned. Score:  58
Sequences (7:2366) Aligned. Score:  67
Sequences (7:2367) Aligned. Score:  67
Sequences (7:2368) Aligned. Score:  66
Sequences (7:2369) Aligned. Score:  67
Sequences (7:2370) Aligned. Score:  65
Sequences (7:2371) Aligned. Score:  67
Sequences (7:2372) Aligned. Score:  69
Sequences (7:2373) Aligned. Score:  67
Sequences (7:2374) Aligned. Score:  66
Sequences (7:2375) Aligned. Score:  64
Sequences (7:2376) Aligned. Score:  64
Sequences (7:2377) Aligned. Score:  66
Sequences (7:2378) Aligned. Score:  64
Sequences (7:2379) Aligned. Score:  63
Sequences (7:2380) Aligned. Score:  66
Sequences (7:2381) Aligned. Score:  64
Sequences (7:2382) Aligned. Score:  67
Sequences (7:2383) Aligned. Score:  67
Sequences (7:2384) Aligned. Score:  66
Sequences (7:2385) Aligned. Score:  66
Sequences (7:2386) Aligned. Score:  66
Sequences (7:2387) Aligned. Score:  66
Sequences (7:2388) Aligned. Score:  67
Sequences (7:2389) Aligned. Score:  67
Sequences (7:2390) Aligned. Score:  68
Sequences (7:2391) Aligned. Score:  67
Sequences (7:2392) Aligned. Score:  68
Sequences (7:2393) Aligned. Score:  66
Sequences (7:2394) Aligned. Score:  66
Sequences (7:2395) Aligned. Score:  68
Sequences (7:2396) Aligned. Score:  68
Sequences (7:2397) Aligned. Score:  76
Sequences (7:2398) Aligned. Score:  66
Sequences (7:2399) Aligned. Score:  68
Sequences (7:2400) Aligned. Score:  76
Sequences (7:2401) Aligned. Score:  74
Sequences (7:2402) Aligned. Score:  66
Sequences (7:2403) Aligned. Score:  68
Sequences (7:2404) Aligned. Score:  69
Sequences (7:2405) Aligned. Score:  68
Sequences (7:2406) Aligned. Score:  67
Sequences (7:2407) Aligned. Score:  67
Sequences (7:2408) Aligned. Score:  67
Sequences (7:2409) Aligned. Score:  67
Sequences (7:2410) Aligned. Score:  66
Sequences (7:2411) Aligned. Score:  67
Sequences (7:2412) Aligned. Score:  65
Sequences (7:2413) Aligned. Score:  67
Sequences (7:2414) Aligned. Score:  67
Sequences (7:2415) Aligned. Score:  67
Sequences (7:2416) Aligned. Score:  76
Sequences (7:2417) Aligned. Score:  67
Sequences (7:2418) Aligned. Score:  66
Sequences (7:2419) Aligned. Score:  65
Sequences (7:2420) Aligned. Score:  65
